city_name,experience_0_3,experience_3_6,experience_6_plus,sum,date_deposit
Судак,1,1,1,3,2025-10-01
Сургут,9,9,107,125,2025-10-01
Сыктывкар,4,,22,26,2025-10-01
Таганрог,,2,3,5,2025-10-01
Талица,,1,4,5,2025-10-01
Тамбов,5,2,36,43,2025-10-01
Тарко-Сале,,,3,3,2025-10-01
Тверь,10,4,44,58,2025-10-01
Темрюк,14,1,3,18,2025-10-01
Тихорецк,1,,1,2,2025-10-01
Тобольск,5,4,34,43,2025-10-01
Тольятти,1,,4,5,2025-10-01
Томск,12,7,51,70,2025-10-01
Троицк,2,1,4,7,2025-10-01
Туапсе,,,3,3,2025-10-01
Туймазы,,,13,13,2025-10-01
Тула,4,5,78,87,2025-10-01
Туринск,1,,1,2,2025-10-01
Тюмень,107,46,740,893,2025-10-01
Уйское с.,1,,,1,2025-10-01
Улан-Удэ,12,11,84,107,2025-10-01
Ульяновск,8,3,36,47,2025-10-01
Урай,,3,1,4,2025-10-01
Уральск,5,,,5,2025-10-01
Усинск,1,,4,5,2025-10-01
Уссурийск,1,2,,3,2025-10-01
Усть-Каменогорск,5,4,6,15,2025-10-01
Усть-Катав,3,,1,4,2025-10-01
Уфа,10,4,67,81,2025-10-01
Ухта,1,,22,23,2025-10-01
Феодосия,1,2,16,19,2025-10-01
Хабаровск,12,9,61,82,2025-10-01
Ханты-Мансийск,,,25,25,2025-10-01
Холмск,,,1,1,2025-10-01
Чебаркуль,1,2,7,10,2025-10-01
Челябинск,6,4,34,44,2025-10-01
Череповец,2,2,23,27,2025-10-01
Черкесск,,3,9,12,2025-10-01
Черногорск,,1,4,5,2025-10-01
Черноморское пгт.,,2,,2,2025-10-01
Чернушка,,,1,1,2025-10-01
Чернышевск пгт.,,,1,1,2025-10-01
Чита,5,4,21,30,2025-10-01
Чолпон-Ата,,2,,2,2025-10-01
Шадринск,1,,14,15,2025-10-01
Шексна,,,4,4,2025-10-01
Шымкент,1,,23,24,2025-10-01
Экибастуз,7,3,10,20,2025-10-01
Электросталь,1,,2,3,2025-10-01
Элиста,2,3,4,9,2025-10-01
Южно-Сахалинск,,1,38,39,2025-10-01
Южноуральск,1,,7,8,2025-10-01
Юрга,,,12,12,2025-10-01
Якутск,5,1,16,22,2025-10-01
Ялуторовск,1,,29,30,2025-10-01
Ярославль,8,10,58,76,2025-10-01
Ярцево,1,2,4,7,2025-10-01
