city_name,experience_0_3,experience_3_6,experience_6_plus,sum,date_deal
Стерлитамак,4,4,52,60,2025-11-01
Стрежевой,1,,,1,2025-11-01
Строитель,,1,2,3,2025-11-01
Судак,,,1,1,2025-11-01
Сургут,7,6,100,113,2025-11-01
Сыктывкар,,,16,16,2025-11-01
Таганрог,,,2,2,2025-11-01
Талица,,,3,3,2025-11-01
Тамбов,1,3,34,38,2025-11-01
Тарко-Сале,,,3,3,2025-11-01
Тверь,7,4,38,49,2025-11-01
Темрюк,,13,1,14,2025-11-01
Тобольск,4,3,29,36,2025-11-01
Тольятти,,1,4,5,2025-11-01
Томск,9,5,50,64,2025-11-01
Троицк,2,1,4,7,2025-11-01
Туапсе,,,4,4,2025-11-01
Туймазы,1,,10,11,2025-11-01
Тула,2,4,64,70,2025-11-01
Туринск,,,1,1,2025-11-01
Тюмень,74,53,649,776,2025-11-01
Улан-Удэ,5,8,73,86,2025-11-01
Ульяновск,6,2,31,39,2025-11-01
Урай,,2,,2,2025-11-01
Уральск,3,,,3,2025-11-01
Усинск,,,3,3,2025-11-01
Уссурийск,1,,2,3,2025-11-01
Усть-Каменогорск,,1,6,7,2025-11-01
Усть-Катав,1,1,2,4,2025-11-01
Уфа,5,2,54,61,2025-11-01
Ухта,,,24,24,2025-11-01
Феодосия,1,1,9,11,2025-11-01
Хабаровск,9,4,57,70,2025-11-01
Ханты-Мансийск,1,,23,24,2025-11-01
Холмск,,,2,2,2025-11-01
Чебаркуль,1,1,7,9,2025-11-01
Челябинск,5,6,35,46,2025-11-01
Череповец,1,3,21,25,2025-11-01
Черкесск,1,3,6,10,2025-11-01
Черногорск,1,1,6,8,2025-11-01
Черноморское пгт.,,2,,2,2025-11-01
Чернушка,,,1,1,2025-11-01
Чернышевск пгт.,,,1,1,2025-11-01
Чита,5,2,20,27,2025-11-01
Шадринск,1,,12,13,2025-11-01
Шексна,,,4,4,2025-11-01
Шымкент,1,1,18,20,2025-11-01
Экибастуз,8,,11,19,2025-11-01
Электросталь,,,2,2,2025-11-01
Элиста,,1,4,5,2025-11-01
Южно-Сахалинск,,,31,31,2025-11-01
Южноуральск,1,,7,8,2025-11-01
Юрга,,1,10,11,2025-11-01
Якутск,3,4,13,20,2025-11-01
Ялуторовск,,,27,27,2025-11-01
Ярославль,3,5,46,54,2025-11-01
Ярцево,,1,5,6,2025-11-01
